
> saberparatodos@0.2.4 dev
> astro dev --port 4347

[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
[2m23:16:22[22m [34m[@astrojs/cloudflare][39m Enabling sessions with Cloudflare KV with the "SESSION" KV binding.
[2m23:16:22[22m [34m[@astrojs/cloudflare][39m If you see the error "Invalid binding `SESSION`" in your build output, you need to add the binding to your wrangler config file.
[33m[1m23:16:22[22m [WARN] [adapter][39m Cloudflare does not support sharp at runtime. However, you can configure `imageService: "compile"` to optimize images with sharp on prerendered pages during build time.
Using vars defined in .env
[2m23:16:23[22m [34m[types][39m Generated [2m1ms[22m
[2m23:16:26[22m [34m[content][39m Syncing content
[2m23:16:26[22m [34m[content][39m Astro config changed
[2m23:16:26[22m [34m[content][39m Clearing content store
[2m23:17:29[22m [34m[content][39m Synced content

[42m[1m astro [22m[49m [32mv5.16.0[39m [2mready in[22m 69550 [2mms[22m

[2m[22m Local    [36mhttp://localhost:4347/[39m
[2m[22m Network  [2muse --host to expose[22m

[2m23:17:29[22m [32mwatching for file changes...[39m
[PathDebug] Generating paths for: GLOBAL-3 ["ingles"]
[PathDebug] Generating paths for: GLOBAL-4 ["ingles"]
[PathDebug] Generating paths for: GLOBAL-5 ["ingles"]
[PathDebug] Generating paths for: GLOBAL-6 ["ingles"]
[PathDebug] Generating paths for: GLOBAL-7 ["ingles"]
[PathDebug] Generating paths for: GLOBAL-8 ["ingles"]
[PathDebug] Generating paths for: CO-10 ["ingles"]
[PathDebug] Generating paths for: GLOBAL-10 ["ingles"]
[PathDebug] Generating paths for: GLOBAL-9 ["ingles"]
[PathDebug] Generating paths for: GLOBAL-12 ["ingles"]
[PathDebug] Generating paths for: CO-11 ["ingles"]
[PathDebug] Generating paths for: GLOBAL-11 ["ingles"]
[PathDebug] Generating paths for: CL-10 ["competencia_lectora","competencialectora"]
[PathDebug] Generating paths for: CO-11 ["ciencias_naturales","cienciasnaturales"]
[PathDebug] Generating paths for: CO-3 ["ciencias_naturales","cienciasnaturales"]
[PathDebug] Generating paths for: CO-5 ["ciencias_naturales","cienciasnaturales"]
[PathDebug] Generating paths for: CO-7 ["ciencias_naturales","cienciasnaturales"]
[PathDebug] Generating paths for: CO-9 ["ciencias_naturales","cienciasnaturales"]
[PathDebug] Generating paths for: CO-10 ["ciencias_naturales","cienciasnaturales"]
[PathDebug] Generating paths for: CO-10 ["fisica"]
[PathDebug] Generating paths for: CO-10 ["quimica"]
[PathDebug] Generating paths for: CO-4 ["ciencias_naturales","cienciasnaturales"]
[PathDebug] Generating paths for: CO-6 ["ciencias_naturales","cienciasnaturales"]
[PathDebug] Generating paths for: CO-8 ["ciencias_naturales","cienciasnaturales"]
[PathDebug] Generating paths for: CO-10 ["lectura_critica","lecturacritica"]
[PathDebug] Generating paths for: CO-11 ["lectura_critica","lecturacritica"]
[PathDebug] Generating paths for: CO-3 ["lectura_critica","lecturacritica"]
[PathDebug] Generating paths for: CO-5 ["lectura_critica","lecturacritica"]
[PathDebug] Generating paths for: CO-7 ["lectura_critica","lecturacritica"]
[PathDebug] Generating paths for: CO-8 ["lectura_critica","lecturacritica"]
[PathDebug] Generating paths for: CO-9 ["lectura_critica","lecturacritica"]
[PathDebug] Generating paths for: CO-3 ["lenguaje"]
[PathDebug] Generating paths for: CO-4 ["lenguaje"]
[PathDebug] Generating paths for: CO-5 ["lenguaje"]
[PathDebug] Generating paths for: CO-6 ["lectura_critica","lecturacritica"]
[PathDebug] Generating paths for: CO-6 ["lenguaje"]
[PathDebug] Generating paths for: CO-8 ["lenguaje"]
[PathDebug] Generating paths for: CO-10 ["matematicas"]
[PathDebug] Generating paths for: CO-11 ["matematicas"]
[PathDebug] Generating paths for: CO-3 ["matematicas"]
[PathDebug] Generating paths for: CO-4 ["matematicas"]
[PathDebug] Generating paths for: CO-5 ["matematicas"]
[PathDebug] Generating paths for: CO-6 ["matematicas"]
[PathDebug] Generating paths for: CO-7 ["matematicas"]
[PathDebug] Generating paths for: CO-8 ["matematicas"]
[PathDebug] Generating paths for: CO-9 ["matematicas"]
[PathDebug] Generating paths for: CO-3 ["tecnologia_informatica","tecnologiainformatica"]
[PathDebug] Generating paths for: CO-5 ["tecnologia_informatica","tecnologiainformatica"]
[PathDebug] Generating paths for: CO-7 ["tecnologia_informatica","tecnologiainformatica"]
[PathDebug] Generating paths for: CO-10 ["sociales_y_ciudadanas","socialesyciudadanas"]
[PathDebug] Generating paths for: CO-3 ["sociales_y_ciudadanas","socialesyciudadanas"]
[PathDebug] Generating paths for: CO-11 ["sociales_y_ciudadanas","socialesyciudadanas"]
[PathDebug] Generating paths for: CO-5 ["sociales_y_ciudadanas","socialesyciudadanas"]
